Time,EMG Value
1734578742.6764114,62
1734578742.6764114,60
1734578742.6764114,57
1734578742.6764114,55
1734578742.6764114,58
1734578742.6764114,53
1734578742.6764114,56
1734578742.6764114,54
1734578742.6764114,56
1734578742.7370393,53
1734578742.775143,52
1734578742.8323338,52
1734578742.8747191,53
1734578742.930401,51
1734578742.9740458,48
1734578743.039237,51
1734578743.0889935,47
1734578743.1239042,48
1734578743.180814,44
1734578743.240112,48
1734578743.2889652,50
1734578743.331053,56
1734578743.3908024,53
1734578743.4408748,51
1734578743.4891944,52
1734578743.5345714,56
1734578743.5890057,59
1734578743.6402276,65
1734578743.6890154,63
1734578743.739129,65
1734578743.79031,66
1734578743.8403103,63
1734578743.8910286,65
1734578743.9404924,68
1734578743.9903798,73
1734578744.0403876,66
1734578744.0904932,66
1734578744.1405082,74
1734578744.1912138,66
1734578744.2403297,65
1734578744.2915735,68
1734578744.3412406,79
1734578744.3906999,77
1734578744.4402926,81
1734578744.4889731,88
1734578744.5465338,89
1734578744.5907378,93
1734578744.6402276,83
1734578744.6905115,85
1734578744.7475667,81
1734578744.791109,86
1734578744.8406034,83
1734578744.8911624,75
1734578744.946167,76
1734578744.9909377,77
1734578745.043419,71
1734578745.0908732,65
1734578745.1467984,60
1734578745.1909564,60
1734578745.2408414,66
1734578745.297878,63
1734578745.3412755,58
1734578745.3906388,62
1734578745.4406555,58
1734578745.4972553,54
1734578745.547224,56
1734578745.5968907,55
1734578745.6465652,56
1734578745.691529,54
1734578745.7405474,55
1734578745.801757,59
1734578745.8496616,57
1734578745.8912244,57
1734578745.941393,58
1734578745.9975188,55
1734578746.0479047,55
1734578746.090904,53
1734578746.1409676,54
1734578746.1959941,53
1734578746.2543974,55
1734578746.303105,54
1734578746.3513126,51
1734578746.4058912,50
1734578746.4557693,50
1734578746.5033565,49
1734578746.5574453,49
1734578746.6071522,48
1734578746.6561348,46
1734578746.7051935,46
1734578746.7574422,45
1734578746.80588,45
1734578746.8559287,45
1734578746.9058611,46
1734578746.9559393,46
1734578747.0075245,45
1734578747.0578425,45
1734578747.1070726,43
1734578747.1557276,43
1734578747.2362986,42
1734578747.2575765,44
1734578747.3076422,45
1734578747.3577874,47
1734578747.4090734,46
1734578747.455769,47
1734578747.5081887,48
1734578747.5579798,47
1734578747.607727,48
1734578747.6557422,50
1734578747.70704,53
1734578747.758005,56
1734578747.807136,52
1734578747.8572078,50
1734578747.9111412,48
1734578747.957555,48
1734578748.0071652,48
1734578748.057308,47
1734578748.114355,50
1734578748.1635065,55
1734578748.20747,56
1734578748.257145,109
1734578748.3135374,99
1734578748.3577583,85
1734578748.4098275,75
1734578748.464312,80
1734578748.5149243,70
1734578748.5589962,67
1734578748.6079645,72
1734578748.6575484,64
1734578748.7071228,75
1734578748.7636106,68
1734578748.8077853,67
1734578748.864325,58
1734578748.9135053,66
1734578748.9703841,64
1734578749.0144148,63
1734578749.0642633,80
1734578749.112223,67
1734578749.1643932,60
1734578749.214386,65
1734578749.2575498,60
1734578749.3079798,64
1734578749.3690412,66
1734578749.4099846,65
1734578749.4575212,70
1734578749.5228374,64
1734578749.5726483,64
1734578749.6215081,61
1734578749.6698124,66
1734578749.723941,68
1734578749.7727296,74
1734578749.8148637,67
1734578749.857517,68
1734578749.9239092,70
1734578749.972665,72
1734578750.0226853,72
1734578750.0689793,81
1734578750.122764,73
1734578750.1742258,68
1734578750.2227526,70
1734578750.2742717,62
1734578750.3242495,59
1734578750.3738718,52
1734578750.4245603,55
1734578750.474192,55
1734578750.5242276,51
1734578750.5745978,52
1734578750.62459,55
1734578750.6742616,56
1734578750.726334,56
1734578750.7744489,59
1734578750.8242774,56
1734578750.8743186,61
1734578750.9245875,65
1734578750.9752214,63
1734578751.0238342,61
1734578751.0743525,62
1734578751.12503,62
1734578751.1744366,58
1734578751.2304707,60
1734578751.2792714,58
1734578751.3245826,75
1734578751.374159,69
1734578751.4302323,63
1734578751.4740613,61
1734578751.5296497,62
1734578751.5748644,62
1734578751.6298873,60
1734578751.680997,100
1734578751.7248077,95
1734578751.7750146,78
1734578751.827174,83
1734578751.8808668,77
1734578751.9234343,80
1734578751.9743211,79
1734578752.0316024,82
1734578752.07424,77
1734578752.130641,83
1734578752.174724,76
1734578752.2313025,85
1734578752.2743123,85
1734578752.331762,87
1734578752.374377,83
1734578752.4292078,73
1734578752.4741068,79
1734578752.53128,78
1734578752.5740304,85
1734578752.6318033,75
1734578752.688461,67
1734578752.731471,75
1734578752.7742236,83
1734578752.824045,81
1734578752.8896494,84
1734578752.935034,78
1734578752.9826741,75
1734578753.0241196,74
1734578753.0903482,70
1734578753.139601,77
1734578753.18814,67
1734578753.2243679,66
1734578753.2908304,61
1734578753.3395586,57
1734578753.3895795,61
1734578753.439577,59
1734578753.4973948,54
1734578753.5407207,52
1734578753.5907056,51
1734578753.641115,54
1734578753.6908565,51
1734578753.7409508,54
1734578753.7909708,56
1734578753.8410857,59
1734578753.8907418,61
1734578753.9394813,65
1734578753.9908257,61
1734578754.0416312,61
1734578754.0908694,59
1734578754.14099,60
1734578754.1908977,61
1734578754.2412026,68
1734578754.2908998,67
1734578754.3395474,75
1734578754.3909633,70
1734578754.441227,72
1734578754.4914517,71
1734578754.5415585,79
1734578754.5975325,78
1734578754.6420248,84
1734578754.6915386,88
1734578754.7414823,87
1734578754.7985957,88
1734578754.8414288,88
1734578754.8920734,90
1734578754.940841,84
1734578754.9986403,73
1734578755.0475655,78
1734578755.0920348,70
1734578755.1472251,62
1734578755.1980038,60
1734578755.2475324,58
1734578755.2979417,67
1734578755.3413332,74
1734578755.398089,66
1734578755.4471328,68
1734578755.4973218,64
1734578755.5480108,64
1734578755.5923283,62
1734578755.64165,72
1734578755.6923902,67
1734578755.7414684,68
1734578755.7927186,64
1734578755.848157,67
1734578755.892956,66
1734578755.9485185,64
1734578755.9980772,64
1734578756.0549586,61
1734578756.1037397,62
1734578756.141109,65
1734578756.1983721,61
1734578756.2562792,56
1734578756.3042073,58
1734578756.3521957,55
1734578756.4085133,57
1734578756.4576359,57
1734578756.5064316,59
1734578756.5558355,57
1734578756.6074786,69
1734578756.6575446,67
1734578756.706486,64
1734578756.75648,71
1734578756.8076255,66
1734578756.857413,64
1734578756.9050918,67
1734578756.9563692,62
1734578757.0084183,65
1734578757.057855,65
1734578757.1078365,73
1734578757.1564455,71
1734578757.2079744,67
1734578757.2568033,69
1734578757.3206744,67
1734578757.3584082,72
1734578757.409919,71
1734578757.4564714,71
1734578757.5079505,67
1734578757.5580735,66
1734578757.6080043,72
1734578757.6564312,72
1734578757.7082384,68
1734578757.7575798,69
1734578757.8064795,72
1734578757.857607,72
1734578757.9115188,72
1734578757.964041,81
1734578758.0078673,82
1734578758.05807,80
1734578758.108174,81
1734578758.1643589,80
1734578758.2085934,93
1734578758.2581947,91
1734578758.3151505,91
1734578758.3642159,78
1734578758.4116073,93
1734578758.4645016,82
1734578758.5079648,88
1734578758.5643933,92
1734578758.614616,113
1734578758.6647604,114
1734578758.713996,107
1734578758.758194,104
1734578758.8081474,96
1734578758.8696332,93
1734578758.9099655,90
1734578758.961402,96
1734578759.0085816,91
1734578759.0652602,96
1734578759.1084838,97
1734578759.1584318,92
1734578759.2181516,80
1734578759.2590218,73
1734578759.3080652,62
1734578759.3584547,82
1734578759.422401,85
1734578759.4651275,84
1734578759.5087063,71
1734578759.573348,84
1734578759.6235213,69
1734578759.6718812,63
1734578759.7080119,65
1734578759.7733018,62
1734578759.823293,70
1734578759.8732996,68
1734578759.922663,70
1734578759.9750402,65
1734578760.0243962,62
1734578760.0732281,62
1734578760.1250246,61
1734578760.1742535,62
1734578760.2244897,61
1734578760.2739193,62
1734578760.3232028,64
1734578760.3750477,63
1734578760.4243329,62
1734578760.4746099,68
1734578760.5232272,61
1734578760.5746145,59
1734578760.624324,56
1734578760.674456,57
1734578760.7254136,58
1734578760.7752776,62
1734578760.8242288,60
1734578760.8751068,61
1734578760.9247634,63
1734578760.9747741,61
1734578761.0242605,62
1734578761.0748892,66
1734578761.1252584,85
1734578761.174319,94
1734578761.2233393,91
1734578761.3037536,73
1734578761.3281093,69
1734578761.3762321,63
1734578761.430242,64
1734578761.4809203,61
1734578761.531254,62
1734578761.5743268,61
1734578761.6258707,57
1734578761.6752179,55
1734578761.7246895,55
1734578761.7753227,59
1734578761.8245978,81
1734578761.8755093,70
1734578761.9258223,79
1734578761.9818828,73
1734578762.0251713,74
1734578762.081828,60
1734578762.1311758,67
1734578762.1751478,71
1734578762.224687,73
1734578762.285934,81
1734578762.333614,84
1734578762.3746483,88
1734578762.4247336,85
1734578762.4745471,84
1734578762.524266,80
1734578762.5809946,73
1734578762.6242466,82
1734578762.674385,96
1734578762.73705,84
1734578762.786062,77
1734578762.8337822,80
1734578762.8746495,76
1734578762.9402661,82
1734578762.9902062,80
1734578763.0394788,72
1734578763.074801,78
1734578763.1402755,85
1734578763.1882994,97
1734578763.2413163,100
1734578763.2900844,93
1734578763.3414183,108
1734578763.3912144,138
1734578763.4411416,163
1734578763.4901166,153
1734578763.5416522,137
1734578763.5914798,126
1734578763.6424916,113
1734578763.6918747,98
1734578763.7420213,87
1734578763.7918131,80
1734578763.8412943,73
1734578763.891346,66
1734578763.9413493,70
1734578763.9914312,66
1734578764.0415785,74
1734578764.091079,68
1734578764.14019,68
1734578764.1918137,66
1734578764.241801,73
1734578764.2917583,76
1734578764.3415754,77
1734578764.391843,76
1734578764.4428267,69
1734578764.4921854,71
1734578764.54652,70
1734578764.5912907,70
1734578764.6456466,67
1734578764.6921577,71
1734578764.742444,72
1734578764.7918675,74
1734578764.8457549,79
1734578764.8985107,75
1734578764.9419138,77
1734578764.9969895,75
1734578765.0420794,77
1734578765.0983355,76
1734578765.148132,73
1734578765.1990585,67
1734578765.2479813,64
1734578765.2981184,61
1734578765.3482788,59
1734578765.399611,56
1734578765.448582,58
1734578765.498452,57
1734578765.546355,57
1734578765.5919945,54
1734578765.648691,56
1734578765.691552,58
1734578765.7414074,60
1734578765.7973258,61
1734578765.8466105,61
1734578765.905284,59
1734578765.9536724,65
1734578765.99168,58
1734578766.0575342,59
1734578766.1068807,53
1734578766.1563182,54
1734578766.2050333,52
1734578766.2568974,49
1734578766.306997,53
1734578766.3571668,52
1734578766.3978837,56
1734578766.458332,51
1734578766.5070314,52
1734578766.5569768,61
1734578766.6007645,57
1734578766.6582336,57
1734578766.7089112,61
1734578766.758115,75
1734578766.8069575,76
1734578766.8582573,71
1734578766.9069798,67
1734578766.9579523,68
1734578767.0069323,74
1734578767.0594392,72
1734578767.1068969,74
1734578767.158735,79
1734578767.2111802,76
1734578767.2569537,78
1734578767.3081992,71
1734578767.3645258,77
1734578767.411244,79
1734578767.457075,75
1734578767.5075984,81
1734578767.558556,82
1734578767.6126173,83
1734578767.6585236,66
1734578767.7070136,70
1734578767.763886,61
1734578767.8149664,62
1734578767.8592346,57
1734578767.9120827,56
1734578767.95861,56
1734578768.0094876,55
1734578768.058827,55
1734578768.1132462,52
1734578768.1590295,56
1734578768.214832,61
1734578768.264921,60
1734578768.3090498,63
1734578768.3587036,63
1734578768.415324,62
1734578768.4664865,68
1734578768.5082126,68
1734578768.564009,65
1734578768.617285,62
1734578768.6643457,60
1734578768.708703,58
1734578768.7645133,56
1734578768.809097,53
1734578768.8655417,54
1734578768.91285,58
1734578768.9587607,60
1734578769.0149999,57
1734578769.0724173,57
1734578769.1217718,57
1734578769.1647754,57
1734578769.2418637,58
1734578769.2626913,59
1734578769.322298,62
1734578769.369984,66
1734578769.4237962,68
1734578769.47381,70
1734578769.5231965,82
1734578769.5584795,70
1734578769.6237996,67
1734578769.6717536,67
1734578769.7238467,72
1734578769.7655988,79
1734578769.8249967,75
1734578769.875273,78
1734578769.9238117,74
1734578769.9754019,67
1734578770.0252023,68
1734578770.0737557,56
1734578770.1252382,62
1734578770.1751628,56
1734578770.2245007,56
1734578770.274871,63
1734578770.3248906,56
1734578770.3737884,56
1734578770.4257932,54
1734578770.4749982,62
1734578770.5250578,66
1734578770.5752642,71
1734578770.6253798,65
1734578770.6758802,60
1734578770.725795,80
1734578770.7758677,76
1734578770.8257537,86
1734578770.87495,76
1734578770.9274662,75
1734578770.9754188,72
1734578771.026077,68
1734578771.0815392,65
1734578771.1302044,67
1734578771.1777153,78
1734578771.227655,63
1734578771.2753644,71
1734578771.326141,65
1734578771.3815556,67
1734578771.426611,64
1734578771.4805315,64
1734578771.5321722,60
1734578771.581256,69
1734578771.6316192,68
1734578771.6756084,96
1734578771.7324986,95
1734578771.781606,103
1734578771.828016,97
1734578771.87526,92
1734578771.9283168,83
1734578771.9838707,82
1734578772.0283797,84
1734578772.0757694,88
1734578772.1322358,89
1734578772.1826,82
1734578772.2317393,86
1734578772.275659,84
1734578772.3293982,95
1734578772.382644,89
1734578772.4393303,98
1734578772.4751186,85
1734578772.531347,97
1734578772.590663,86
1734578772.630556,85
1734578772.688114,97
1734578772.740838,104
1734578772.7906659,204
1734578772.8406174,228
1734578772.8920348,228
1734578772.9406693,232
1734578772.9879434,194
1734578773.0503771,183
1734578773.0932972,190
1734578773.1423209,242
1734578773.1922495,271
1734578773.2415893,221
1734578773.2917614,206
1734578773.3421404,175
1734578773.391949,138
1734578773.4453151,117
1734578773.491497,113
1734578773.5406833,93
1734578773.5935483,84
1734578773.6418262,74
1734578773.6923428,71
1734578773.7422206,68
1734578773.7918246,68
1734578773.848266,59
1734578773.8974876,59
1734578773.9424143,57
1734578773.9925175,60
1734578774.0420713,58
1734578774.09247,58
1734578774.1427476,58
1734578774.1925814,58
1734578774.2417347,59
1734578774.294881,55
1734578774.3615925,60
1734578774.392454,55
1734578774.4475794,55
1734578774.496932,56
1734578774.5431397,63
1734578774.5919824,56
1734578774.6422975,60
1734578774.6927624,52
1734578774.7492287,49
1734578774.7923398,54
1734578774.8423738,50
1734578774.8927655,53
1734578774.9422588,52
1734578775.0009503,51
1734578775.0427492,56
1734578775.0927327,55
1734578775.1487792,56
1734578775.1999414,54
1734578775.2427635,53
1734578775.2978127,52
1734578775.3546076,59
1734578775.402762,53
1734578775.452252,52
1734578775.4931202,51
1734578775.5426133,52
1734578775.5924325,51
1734578775.6495476,61
1734578775.7074554,53
1734578775.7565615,59
1734578775.8037486,56
1734578775.8424213,56
1734578775.907422,56
1734578775.9495013,54
1734578776.0063353,56
1734578776.0478818,68
1734578776.1075404,90
1734578776.1575367,82
1734578776.202743,81
1734578776.2511926,85
1734578776.309042,85
1734578776.3585896,87
1734578776.4066954,90
1734578776.4574594,99
1734578776.5094624,89
1734578776.5594828,92
1734578776.6080828,93
1734578776.6588311,87
1734578776.7075086,91
1734578776.759333,101
1734578776.8086677,108
1734578776.8591297,103
1734578776.9118788,107
1734578776.9591744,106
1734578777.009147,112
1734578777.0575492,103
1734578777.107509,102
1734578777.1586285,101
1734578777.2149801,105
1734578777.258592,119
1734578777.3091178,117
1734578777.3655326,99
1734578777.4091115,79
1734578777.4622366,71
1734578777.5089786,67
1734578777.558638,69
1734578777.61553,75
1734578777.6590366,67
1734578777.708508,64
1734578777.7593825,57
1734578777.8090003,60
1734578777.8650289,54
1734578777.911889,53
1734578777.9662461,48
1734578778.015601,47
1734578778.0656028,46
1734578778.1146357,52
1734578778.1656425,58
1734578778.2092392,68
1734578778.2593908,66
1734578778.3151665,58
1734578778.3660917,71
1734578778.4111552,64
1734578778.45889,68
1734578778.5090327,63
1734578778.5662718,61
1734578778.6091077,64
1734578778.6710875,65
1734578778.70907,58
1734578778.7646823,53
1734578778.8095844,48
1734578778.8593054,50
1734578778.915493,58
1734578778.9590917,53
1734578779.015996,55
1734578779.074378,55
1734578779.1234999,57
1734578779.1728437,54
1734578779.224693,61
1734578779.2743845,55
1734578779.318857,53
1734578779.3687973,60
1734578779.4253302,52
1734578779.474393,56
1734578779.5244236,51
1734578779.573728,51
1734578779.6271396,55
1734578779.6760366,50
1734578779.72442,57
1734578779.7756782,54
1734578779.8255286,65
1734578779.8729696,62
1734578779.9262824,61
1734578779.9761987,58
1734578780.025903,91
1734578780.0754764,96
1734578780.1257236,91
1734578780.1798027,92
1734578780.2260273,85
1734578780.275431,80
1734578780.325946,80
1734578780.3754623,89
1734578780.427437,81
1734578780.4755728,84
1734578780.5260887,83
1734578780.576608,82
1734578780.6254003,76
1734578780.676042,86
1734578780.7319663,78
1734578780.7757072,79
1734578780.8258374,67
1734578780.8754942,67
1734578780.9322557,66
1734578780.9758224,66
1734578781.0259328,67
1734578781.076098,68
1734578781.130162,63
1734578781.1822867,70
1734578781.2320926,75
1734578781.2765522,85
1734578781.3261497,81
1734578781.3828578,87
1734578781.432337,90
1734578781.4806674,89
1734578781.533114,81
1734578781.576455,74
1734578781.6324255,69
1734578781.678998,61
1734578781.7323744,63
1734578781.7827187,56
1734578781.8264027,51
1734578781.8761497,52
1734578781.9298022,58
1734578781.9763095,57
1734578782.038181,61
1734578782.082977,65
1734578782.1327362,68
1734578782.1829002,69
1734578782.2322605,68
1734578782.276305,69
1734578782.3257842,68
1734578782.3912466,66
1734578782.441121,67
1734578782.4831538,66
1734578782.539563,65
1734578782.5919926,64
1734578782.641495,64
1734578782.6838894,64
1734578782.7262468,64
1734578782.7912252,62
1734578782.841242,63
1734578782.8912954,63
1734578782.9422698,63
1734578782.9912605,59
1734578783.0428874,63
1734578783.091634,61
1734578783.1416605,64
1734578783.1912026,59
1734578783.24241,58
1734578783.2912383,63
1734578783.3418639,64
1734578783.3918476,61
1734578783.4417017,61
1734578783.4932463,79
1734578783.54702,76
1734578783.5923367,80
1734578783.6413336,87
1734578783.698482,94
1734578783.7425194,82
1734578783.7912035,66
1734578783.8428254,62
1734578783.8990364,76
1734578783.9475784,70
1734578783.991772,78
1734578784.0418425,74
1734578784.0917885,122
1734578784.1429396,103
1734578784.1997921,101
1734578784.25147,90
1734578784.293338,79
1734578784.3489966,75
1734578784.392868,78
1734578784.4516723,95
1734578784.495545,90
1734578784.5504706,91
1734578784.5928512,100
1734578784.6521616,83
1734578784.700055,78
1734578784.7525475,102
1734578784.7934973,84
1734578784.8529427,96
1734578784.9021885,87
1734578784.94305,90
1734578784.9991786,77
1734578785.052587,81
1734578785.0931888,76
1734578785.149363,75
1734578785.2011144,70
1734578785.2530553,68
1734578785.2929993,84
1734578785.3548648,82
1734578785.4037647,91
1734578785.4536982,79
1734578785.4940007,88
1734578785.5569236,84
1734578785.6037745,81
1734578785.6540673,82
1734578785.6996925,83
1734578785.7580872,79
1734578785.8070736,78
1734578785.8558235,72
1734578785.908094,71
1734578785.9580882,66
1734578786.008358,62
1734578786.0579772,56
1734578786.1100206,57
1734578786.1591187,62
1734578786.2080088,57
1734578786.2568953,53
1734578786.3098521,56
1734578786.359698,58
1734578786.4081748,66
1734578786.4581819,61
1734578786.5104487,61
1734578786.558131,61
1734578786.608113,62
1734578786.6599047,63
1734578786.7101889,61
1734578786.75922,61
1734578786.809575,63
1734578786.8593225,63
1734578786.9121077,62
1734578786.9591827,72
1734578787.0099952,102
1734578787.0592995,84
1734578787.109691,77
1734578787.1598878,67
1734578787.2097058,62
1734578787.2659724,63
1734578787.309249,60
1734578787.3600013,59
1734578787.412201,53
1734578787.4598668,61
1734578787.5098035,53
1734578787.5597064,53
1734578787.6157076,57
1734578787.6656537,61
1734578787.710044,66
1734578787.7597685,59
1734578787.8159037,57
1734578787.8670778,63
1734578787.9118154,80
1734578787.9600875,74
1734578788.0165749,78
1734578788.05993,79
1734578788.1162639,72
1734578788.166141,72
1734578788.210097,80
1734578788.2599103,79
1734578788.316614,71
1734578788.366346,81
1734578788.41249,79
1734578788.4604125,89
1734578788.5200827,84
1734578788.567589,81
1734578788.6096926,87
1734578788.6665738,83
1734578788.7235634,90
1734578788.7718444,79
1734578788.8204677,84
1734578788.8684947,87
1734578788.9096906,80
1734578788.9729369,80
1734578789.021717,85
1734578789.0760872,81
1734578789.1249328,82
1734578789.1740987,82
1734578789.217118,79
1734578789.2763703,72
1734578789.3249943,88
1734578789.374944,82
1734578789.4099548,95
1734578789.4759965,102
1734578789.5249164,106
1734578789.5758715,97
1734578789.6261325,90
1734578789.6756847,89
1734578789.7255857,80
1734578789.7756433,78
1734578789.8257651,69
1734578789.8756862,64
1734578789.9253666,64
1734578789.9760752,61
1734578790.025239,58
1734578790.0763783,55
1734578790.12501,52
1734578790.176734,54
1734578790.2250025,54
1734578790.2763135,55
1734578790.324894,54
1734578790.3815215,59
1734578790.426053,64
1734578790.4767501,65
1734578790.526213,62
1734578790.583028,61
1734578790.6267676,62
1734578790.676157,58
1734578790.725159,55
1734578790.7762928,54
1734578790.8334973,56
1734578790.875395,59
1734578790.9324858,62
1734578790.9769194,63
1734578791.032662,64
1734578791.0766659,60
1734578791.1266177,63
1734578791.176669,61
1734578791.2267327,58
1734578791.2764735,56
1734578791.327038,54
1734578791.383851,52
1734578791.4326975,56
1734578791.4828665,59
1734578791.5342479,56
1734578791.5775104,62
1734578791.627858,57
1734578791.6773212,54
1734578791.7337604,54
1734578791.776573,58
1734578791.826649,57
1734578791.8834903,53
1734578791.9330008,53
1734578791.976882,52
1734578792.0396318,54
1734578792.0880535,61
1734578792.1360662,61
1734578792.1762388,62
1734578792.2421093,61
1734578792.2820177,99
1734578792.3262477,104
1734578792.3819132,95
1734578792.4417417,93
1734578792.4925387,95
1734578792.5398443,95
1734578792.5811453,93
1734578792.64331,87
1734578792.6918068,83
1734578792.7418091,77
1734578792.7930157,75
1734578792.8417726,67
1734578792.8917294,68
1734578792.9422476,66
1734578792.9916801,65
1734578793.043115,64
1734578793.0936506,66
1734578793.1429276,61
1734578793.1936162,58
1734578793.2432733,56
1734578793.290943,62
1734578793.3433979,64
1734578793.3918495,64
1734578793.4454684,114
1734578793.4950368,113
1734578793.5417852,133
1734578793.593266,117
1734578793.6418107,108
1734578793.7002087,100
1734578793.743813,91
1734578793.7935662,81
1734578793.8443334,71
1734578793.8928509,60
1734578793.9496565,56
1734578793.9928882,54
1734578794.0439768,50
1734578794.0931766,48
1734578794.1495786,48
1734578794.1996229,46
1734578794.2433126,46
1734578794.293693,47
1734578794.3434577,46
1734578794.3997848,51
1734578794.4433048,48
1734578794.5004215,49
1734578794.549654,50
1734578794.5937223,50
1734578794.643882,53
1734578794.7002494,49
1734578794.7437587,49
1734578794.7994924,47
1734578794.84411,47
1734578794.8934693,52
1734578794.9503891,57
1734578794.999794,51
1734578795.0437546,54
1734578795.093897,57
1734578795.1543672,54
1734578795.2021081,54
1734578795.243896,58
1734578795.2985644,59
1734578795.3547757,54
1734578795.3945053,61
1734578795.457116,64
1734578795.49353,58
1734578795.5433943,61
1734578795.608578,61
1734578795.6533458,58
1734578795.7014441,60
1734578795.760524,58
1734578795.8095348,70
1734578795.8588514,68
1734578795.9067132,70
1734578795.959672,73
1734578796.0086565,68
1734578796.0594451,84
1734578796.107261,76
1734578796.1590035,72
1734578796.2092073,71
1734578796.2591157,74
1734578796.310434,81
1734578796.3585932,75
1734578796.408554,86
1734578796.4598093,81
1734578796.5107036,84
1734578796.5586112,82
1734578796.608658,92
1734578796.6653924,98
1734578796.7353792,92
1734578796.760851,97
1734578796.8100662,93
1734578796.8599505,90
1734578796.9129064,83
1734578796.960722,90
1734578797.009991,89
1734578797.059888,88
1734578797.1108708,86
1734578797.1604218,87
1734578797.2087054,95
1734578797.260127,93
1734578797.3104382,101
1734578797.3606615,113
1734578797.4136584,120
1734578797.4605434,110
1734578797.5167677,100
1734578797.5607364,95
1734578797.6104133,81
1734578797.6601393,71
1734578797.7103398,66
1734578797.7662508,65
1734578797.8102663,78
1734578797.8601844,66
1734578797.910156,66
1734578797.965987,61
1734578798.0102022,80
1734578798.067307,68
1734578798.1163516,73
1734578798.166595,68
1734578798.210348,67
1734578798.2601056,69
1734578798.3102784,68
1734578798.3598065,73
1734578798.410049,71
1734578798.4673436,83
1734578798.5107179,80
1734578798.5599663,80
1734578798.6232908,76
1734578798.6643496,75
1734578798.7254055,73
1734578798.7735734,72
1734578798.8105564,67
1734578798.8602836,69
1734578798.9254925,67
1734578798.9755223,67
1734578799.0225856,66
1734578799.071184,59
1734578799.12716,60
1734578799.175349,60
1734578799.2253854,61
1734578799.2767687,59
1734578799.327311,61
1734578799.3766913,56
1734578799.4264228,57
1734578799.4769208,57
1734578799.5271883,57
1734578799.5767732,60
1734578799.62669,63
1734578799.676907,61
1734578799.7254508,58
1734578799.776912,59
1734578799.8270614,63
1734578799.8765192,60
1734578799.9291368,61
1734578799.9766462,58
1734578800.0263538,63
1734578800.0769627,61
1734578800.1266525,59
1734578800.1755927,62
1734578800.226999,62
1734578800.2766087,64
1734578800.3254588,61
1734578800.3803694,57
1734578800.4284563,59
1734578800.4774556,55
1734578800.527781,57
1734578800.5841842,55
1734578800.6334648,63
1734578800.6774135,63
1734578800.7272139,63
1734578800.7847269,65
1734578800.8276505,67
1734578800.8837197,65
1734578800.9272075,74
1734578800.9848402,76
1734578801.0268896,74
1734578801.0851521,70
1734578801.133263,68
1734578801.1853473,71
1734578801.2275083,80
1734578801.2856042,89
1734578801.3358562,95
1734578801.38598,90
1734578801.426733,88
1734578801.4860013,79
1734578801.5378916,77
1734578801.5872526,67
1734578801.6353245,62
1734578801.6864414,61
1734578801.7335024,61
1734578801.7863622,63
1734578801.8269708,65
1734578801.8915365,62
1734578801.9325166,64
1734578801.9868405,61
1734578802.031808,63
1734578802.0923347,60
1734578802.1406915,61
1734578802.187385,62
1734578802.232622,66
1734578802.292431,70
1734578802.3422122,74
1734578802.3877528,77
1734578802.4433417,77
1734578802.492275,77
1734578802.5421846,76
1734578802.5921843,73
1734578802.6423697,73
1734578802.69406,69
